"0","install.packages(""here"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/here_0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 18187 bytes (17 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 17 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/gv/rv_dvy851fq1jg7hdsp4q9700000gn/T//RtmpUeZc24/downloaded_packages"
"1",""
"1","
"
